x,y
0.000000000000000000e+00,-2.304338185314838139e-01
4.216902890724554681e-02,-2.470320757611791929e-01
8.433805781449109362e-02,6.191172610877671706e-02
1.265070867217366335e-01,-8.314848423250986720e-02
1.686761156289821872e-01,4.579167724016780516e-02
2.108451445362277410e-01,3.861499303714495124e-01
2.530141734434732670e-01,1.789828075159994869e-01
2.951832023507188207e-01,2.007981570265541249e-01
3.373522312579643745e-01,6.883533658874232408e-01
3.795212601652099282e-01,7.235203646316679116e-02
4.216902890724554820e-01,1.129076886354867804e-01
4.638593179797010357e-01,5.541706366571923503e-01
5.060283468869465340e-01,3.770689021521347883e-01
5.481973757941921432e-01,8.985972891574427468e-01
5.903664047014376415e-01,3.279365369775335548e-01
6.325354336086832507e-01,6.945375844366096230e-01
6.747044625159287490e-01,4.453460029720773261e-01
7.168734914231742472e-01,8.378722795331219331e-01
7.590425203304198565e-01,8.738617684624072623e-01
8.012115492376653547e-01,6.648223325987828725e-01
8.433805781449109640e-01,4.532056141634619451e-01
8.855496070521564622e-01,1.058650330632489478e+00
9.277186359594020715e-01,1.184275994075738137e+00
9.698876648666475697e-01,5.035099577233357326e-01
1.012056693773893068e+00,6.689477599647739581e-01
1.054225722681138677e+00,5.507030296553572235e-01
1.096394751588384286e+00,7.943521924950487367e-01
1.138563780495629674e+00,1.070388020211423541e+00
1.180732809402875283e+00,9.902593662846584932e-01
1.222901838310120892e+00,1.142761651328660921e+00
1.265070867217366501e+00,6.473196192982605401e-01
1.307239896124611889e+00,1.049656319682083616e+00
1.349408925031857498e+00,9.177420254643318120e-01
1.391577953939103107e+00,1.201811082297041811e+00
1.433746982846348494e+00,8.352687085768917274e-01
1.475916011753594104e+00,1.017260790862019038e+00
1.518085040660839713e+00,6.881843624807715276e-01
1.560254069568085322e+00,7.063083536043094357e-01
1.602423098475330709e+00,6.683950395728984750e-01
1.644592127382576319e+00,9.547555554168329905e-01
1.686761156289821928e+00,6.578039155937552840e-01
1.728930185197067315e+00,9.637145043966975910e-01
1.771099214104312924e+00,7.642286664431153786e-01
